Superseded Notice, 2026-05-13
    - text: 外部开源项目给出的方向很一致：GSD/GSD-2 强在 spec-driven phase runner、fresh context、verification loop；aider repo map 强在用 Tree-sitter 提取符号级 repo map；Repomix 强在 context packing、token counting、Tree-sitter compression 与 secret scanning；Serena 强在 LSP/符号级 retrieval/editing 和 memory；Claude Code hooks / everything-claude-code / gstack / superpowers 强在生命周期自动化、技能/规则/工作流纪律；Sourcegraph Cody / Continue 强在 codebase-aware retrieval 与 context governance。cmap 不应该变成这些工具的总和，而应该吸收它们的
    - strong: 上下文选择、证据维护、hook 生命周期、验证闭环
    - text: ，继续保持“小而强”的项目地图 CLI。
  - paragraph:
    - text: 最重要的落地判断：
    - strong: P1 不应该直接允许 AI 自动改 MAP.md / DECISIONS.md / module responsibilities；但应该允许 AI/CLI 自动写入 append-only、bounded、evidence-backed 的 generated sections。
    - text: 例如：
    - code: Recent Evidence
    - text: 、
    - code: Access/Change Heat
    - text: 、
    - code: Verification Evidence
    - text: 、
    - code: changed_files -> modules
    - text: 、
    - code: route stats
    - text: 、
    - code: alias candidates
    - text: 、
    - code: test ownership candidates
    - text: 。这能把维护成本从“人每次确认语义事实”降到“人定期处理少量高价值 inbox”。✨
  - separator
  - heading "2. 当前达成度评分" [level=1]
  - table:
    - rowgroup:
      - row "维度 评分 结论":
        - columnheader "维度"
        - columnheader "评分"
        - columnheader "结论"
    - rowgroup:
      - row "少读 72/100 route + brief + module docs + checkpoint 已能减少盲扫，但 route 仍缺 graph/symbol/test ownership。":
        - cell "少读"
        - cell "72/100"
        - cell "route + brief + module docs + checkpoint 已能减少盲扫，但 route 仍缺 graph/symbol/test ownership。":
          - code: route + brief + module docs + checkpoint
          - text: 已能减少盲扫，但 route 仍缺 graph/symbol/test ownership。
      - row "少猜 64/100 canonical facts 层设计对，但 module facts 漂移后仍会让 AI 猜。":
        - cell "少猜"
        - cell "64/100"
        - cell "canonical facts 层设计对，但 module facts 漂移后仍会让 AI 猜。"
      - row "少重复理解 70/100 STATUS/CHECKPOINT/DECISIONS/VERIFY/modules 对新会话有明显帮助。":
        - cell "少重复理解"
        - cell "70/100"
        - cell "STATUS/CHECKPOINT/DECISIONS/VERIFY/modules 对新会话有明显帮助。":
          - code: STATUS/CHECKPOINT/DECISIONS/VERIFY/modules
          - text: 对新会话有明显帮助。
      - row "可持续维护 54/100 MapPatch P0 太保守，只自动写 checkpoint；semantic inbox 可能堆积。":
        - cell "可持续维护"
        - cell "54/100"
        - cell "MapPatch P0 太保守，只自动写 checkpoint；semantic inbox 可能堆积。"
      - row "可推广 CLI 产品 63/100 命令面丰富，但 hooks、graph、CI、context packing 未产品化。":
        - cell "可推广 CLI 产品"
        - cell "63/100"
        - cell "命令面丰富，但 hooks、graph、CI、context packing 未产品化。"
      - row "安全可信 78/100 canonical vs inbox/out/audit/backups 的分层正确，且高风险写入被拒绝。":
        - cell "安全可信"
        - cell "78/100"
        - cell "canonical vs inbox/out/audit/backups 的分层正确，且高风险写入被拒绝。"
      - row "route 准确性 55/100 alias/path/keyword 可解释但召回不足。":
        - cell "route 准确性"
        - cell "55/100"
        - cell "alias/path/keyword 可解释但召回不足。"
      - row "verify 闭环 67/100 已有结构验证和命令验证，但缺 stale gate、CI report、修复建议和趋势。":
        - cell "verify 闭环"
        - cell "67/100"
        - cell "已有结构验证和命令验证，但缺 stale gate、CI report、修复建议和趋势。"
      - row "综合 66/100 已经是可 dogfood 的 v0.1，但不是成熟目标态。":
        - cell "综合"
        - cell "66/100":
          - strong: 66/100
        - cell "已经是可 dogfood 的 v0.1，但不是成熟目标态。"
  - button "复制表格":
  - paragraph:
    - strong: 最大阻碍：地图更新未被自然工作流“顺手完成”。
    - text: 现在的 P0 是安全的，但还不够省心。附件中的 P0 工作流已经允许
    - code: finish --agent -> MapPatch -> update --agent -> apply-routine/write-inbox -> backup/audit/rollback
    - text: ，但自动 apply 只覆盖
    - code: checkpoint.write
    - text: ，而 MAP、DECISIONS、VERIFY、modules semantic facts、新模块、重命名、删除、code files、shell commands 都被拒绝。这个策略适合 v0.1，但不足以长期阻止地图漂移。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - separator
  - heading "3. 第一性目标复盘" [level=1]
  - paragraph:
    - text: cmap 的第一性目标不是“生成更多文档”，而是解决 AI coding 的连续性损耗：新会话、上下文压缩、项目变大、模块漂移后，AI 会重复阅读、重复猜测、重新建立项目模型。附件把目标拆成六点：减少盲扫、降低接续成本、稳定读取模块边界/职责/路径/关系、允许 AI 维护但不能污染长期事实、提供 Obsidian/HTML 阅读层、让
    - code: route / brief / checkpoint / finish / update / verify
    - text: 成闭环。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph: 从第一性原理看，AI coding 的上下文成本来自四类浪费：
  - list:
    - paragraph:
      - strong: 定位成本
      - text: ：AI 不知道该先读哪些文件。
    - paragraph:
      - strong: 解释成本
      - text: ：AI 读到代码但不知道模块职责、边界和历史决策。
    - paragraph:
      - strong: 续接成本
      - text: ：AI 不知道上次做了什么、下一步是什么、什么已验证。
    - paragraph:
      - strong: 漂移成本
      - text: ：项目改了，但公共记忆没有改，后续 AI 读到旧地图。
  - paragraph:
    - text: cmap 当前已经覆盖了前 3 类的大部分：
    - code: .context
    - text: 作为 canonical source、
    - code: modules/*.md
    - text: 作为模块地图、
    - code: CHECKPOINT.md
    - text: 作为续接状态、
    - code: VERIFY.md
    - text: 作为验证入口、
    - code: route/brief
    - text: 作为开工包。附件里也说明，当前已有 19 个模块文档，覆盖 cli、context、verify、host、route、brief、benchmark、handoff、finish、update-agent、obsidian-adapter、reconcile-adapter 等。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - text: 但第 4 类“漂移成本”仍未真正解决。只要模块职责、路径归属、关系、验证方式、外部 adapter 状态发生变化，而 AI 或人没有把它们提升进可信层，地图就会老化。
    - strong: 所以 cmap 的下一阶段核心不是增加更多手写文档，而是增加 evidence-backed generated facts。
  - separator
  - heading "4. 当前架构审查" [level=1]
  - heading "4.1 .context canonical source：正确，应保留" [level=2]:
    - text: "4.1"
    - code: .context
    - text: canonical source：正确，应保留
  - paragraph:
    - text: 当前架构把
    - code: .context/MAP.md
    - text: 、
    - code: STATUS.md
    - text: 、
    - code: CHECKPOINT.md
    - text: 、
    - code: DECISIONS.md
    - text: 、
    - code: VERIFY.md
    - text: 、
    - code: modules/*.md
    - text: 作为可信事实层，把
    - code: inbox/out/audit/backups/logs/ideas
    - text: 作为非可信、候选、过程层。这个分层是 cmap 最重要的设计资产。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph: 建议继续坚持：
  - button "复制":
  - code:
    - text: "canonical facts:"
    - text: .context/MAP.md
    - text: .context/STATUS.md
    - text: .context/CHECKPOINT.md
    - text: .context/DECISIONS.md
    - text: .context/VERIFY.md
    - text: .context/modules/*.md
    - text: "generated deterministic data:"
    - text: .context/index/*.json
    - text: .context/graph/*.json
    - text: .context/stats/*.json
    - text: .context/logs/*.jsonl
    - text: "candidate / non-trusted:"
    - text: .context/inbox/*
    - text: .context/out/*
    - text: .context/audit/*
    - text: .context/backups/*
  - paragraph:
    - text: 关键改进：
    - strong: 不要把所有自动产物都写进 Markdown。
    - text: Markdown 适合人和 AI 读，JSON/JSONL 适合 CLI 做 graph、route、stats、staleness、coverage。P1 应新增
    - code: .context/index
    - text: 、
    - code: .context/graph
    - text: 、
    - code: .context/stats
    - text: ，让 module docs 只保留摘要和可读证据。
  - heading "4.2 Obsidian _cmap：正确，但只能是 view" [level=2]:
    - text: 4.2 Obsidian
    - code: _cmap
    - text: ：正确，但只能是 view
  - paragraph:
    - text: 附件明确
    - code: _cmap
    - text: 是
    - code: .context
    - text: 的 Obsidian-friendly 镜像，不是事实源，
    - code: pull
    - text: 也只是 dry-run candidate，不直接写 canonical。这个边界正确。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - text: 建议：不要让
    - code: _cmap
    - text: 承担 typed graph 分析。Obsidian 负责阅读和人工浏览，typed graph 应由
    - code: cmap graph build/explain
    - text: 产生。否则
    - code: _cmap
    - text: 会从 view layer 变成第二事实源，后续会造成同步噩梦。
  - heading "4.3 MapPatch：方向对，但 P0 太保守" [level=2]
  - paragraph:
    - text: P0 的安全策略是合理的：只允许低风险 checkpoint 自动写入，高风险 semantic facts 进入 inbox，并提供 backup/audit/rollback。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - text: 但如果 P1 仍然只允许
    - code: checkpoint.write
    - text: ，维护成本会重新落回人身上。建议把写入分成四级：
  - button "复制":
  - code:
    - text: "L0 observe:"
    - text: 只写 logs/out，不写 inbox/canonical
    - text: "L1 routine:"
    - text: 自动写 CHECKPOINT、verification evidence、route stats、heat stats
    - text: "L2 bounded canonical:"
    - text: 只写 canonical Markdown 中的 generated append-only section
    - text: 例如 Recent Evidence / Observed Paths / Verification History
    - text: "L3 semantic canonical:"
    - text: responsibilities / decisions / constraints / relationships
    - text: 永远不自动写，必须 inbox + promote
  - heading "4.4 当前命令面：丰富，但需要重新分层" [level=2]
  - paragraph:
    - text: 当前命令面已经覆盖 init/adopt/install/route/brief/status/checkpoint/verify/finish/update/obsidian/benchmark/reconcile/add-module/cp/log/idea/doctor。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph: 问题不是命令少，而是命令的产品分层不够清晰。建议未来文档和 CLI help 分成 5 组：
  - button "复制":
  - code:
    - text: "Start:"
    - text: init, adopt, install, doctor
    - text: "Navigate:"
    - text: route, brief, graph, pack
    - text: "Maintain:"
    - text: finish, update, checkpoint, inbox, evidence
    - text: "Verify:"
    - text: verify, benchmark, ci
    - text: "View/Adapters:"
    - text: obsidian, reconcile, export
  - separator
  - heading "5. 功能缺口清单" [level=1]
  - table:
    - rowgroup:
      - row "优先级 缺口 为什么重要 落地建议":
        - columnheader "优先级"
        - columnheader "缺口"
        - columnheader "为什么重要"
        - columnheader "落地建议"
    - rowgroup:
      - 'row "P0.5 hooks 仍只是 reminder/doctor 工作流不自动触发，地图维护不会自然发生 新增 `cmap hooks install --mode observe"':
        - cell "P0.5"
        - cell "hooks 仍只是 reminder/doctor"
        - cell "工作流不自动触发，地图维护不会自然发生"
        - 'cell "新增 `cmap hooks install --mode observe"'
      - row "P0.5 inbox 无治理 高风险候选会堆积成垃圾堆 新增 cmap inbox status/triage/promote/archive":
        - cell "P0.5"
        - cell "inbox 无治理"
        - cell "高风险候选会堆积成垃圾堆"
        - cell "新增 cmap inbox status/triage/promote/archive":
          - text: 新增
          - code: cmap inbox status/triage/promote/archive
      - row "P1 无 session event journal 无法知道 AI 读了哪些、改了哪些、验证了哪些 写 .context/logs/session-events.jsonl":
        - cell "P1"
        - cell "无 session event journal"
        - cell "无法知道 AI 读了哪些、改了哪些、验证了哪些"
        - cell "写 .context/logs/session-events.jsonl":
          - text: 写
          - code: .context/logs/session-events.jsonl
      - row "P1 无 route stats / heat route 无法自我改进 写 .context/stats/route-usage.json、file-heat.json":
        - cell "P1"
        - cell "无 route stats / heat"
        - cell "route 无法自我改进"
        - cell "写 .context/stats/route-usage.json、file-heat.json":
          - text: 写
          - code: .context/stats/route-usage.json
          - text: 、
          - code: file-heat.json
      - 'row "P1 无 bounded generated sections module facts 仍需人手动维护 在 module docs 中新增 ## Generated Evidence"':
        - cell "P1"
        - cell "无 bounded generated sections"
        - cell "module facts 仍需人手动维护"
        - 'cell "在 module docs 中新增 ## Generated Evidence"':
          - text: 在 module docs 中新增
          - code: "## Generated Evidence"
      - row "P1 route 缺 graph 同义任务、隐含任务、大项目路径归属弱 cmap graph build + route --graph":
        - cell "P1"
        - cell "route 缺 graph"
        - cell "同义任务、隐含任务、大项目路径归属弱"
        - cell "cmap graph build + route --graph":
          - code: cmap graph build
          - text: +
          - code: route --graph
      - row "P1 verify 缺 stale gate 旧地图仍可被继续使用 cmap verify --stale --changed":
        - cell "P1"
        - cell "verify 缺 stale gate"
        - cell "旧地图仍可被继续使用"
        - cell "cmap verify --stale --changed":
          - code: cmap verify --stale --changed
      - row "P2 context packing 缺预算控制 brief 可能过短或过长 cmap pack \"<task>\" --budget 12000":
        - cell "P2"
        - cell "context packing 缺预算控制"
        - cell "brief 可能过短或过长"
        - cell "cmap pack \"<task>\" --budget 12000":
          - code: cmap pack "<task>" --budget 12000
      - row "P2 test ownership map 缺失 AI 不知道该跑哪些测试 从 imports、naming、co-change 推断":
        - cell "P2"
        - cell "test ownership map 缺失"
        - cell "AI 不知道该跑哪些测试"
        - cell "从 imports、naming、co-change 推断"
      - row "P2 CI 报告缺失 团队推广难 cmap verify --ci --format markdown/json":
        - cell "P2"
        - cell "CI 报告缺失"
        - cell "团队推广难"
        - cell "cmap verify --ci --format markdown/json":
          - code: cmap verify --ci --format markdown/json
      - 'row "P3 typed graph explain 缺失 Obsidian 只能看，不能解释边 `cmap graph explain <module"':
        - cell "P3"
        - cell "typed graph explain 缺失"
        - cell "Obsidian 只能看，不能解释边"
        - 'cell "`cmap graph explain <module"'
      - row "P3 route benchmark 指标不足 无法证明“少读、少猜” 增加 hit@k、token saved、time saved、false route":
        - cell "P3"
        - cell "route benchmark 指标不足"
        - cell "无法证明“少读、少猜”"
        - cell "增加 hit@k、token saved、time saved、false route"
  - button "复制表格":
  - separator
  - heading "6. 开源项目调研与借鉴表" [level=1]
  - table:
    - rowgroup:
      - row "Project Relevant capability What to borrow What not to borrow Integration path":
        - columnheader "Project"
        - columnheader "Relevant capability"
        - columnheader "What to borrow"
        - columnheader "What not to borrow"
        - columnheader "Integration path"
    - rowgroup:
      - row "GSD / get-shit-done spec-driven workflow、fresh subagent context、structured artifacts、verification loop；其 README 明确把 PROJECT.md/REQUIREMENTS.md/ROADMAP.md/STATE.md/CONTEXT.md 作为跨会话共享记忆，并强调 context rot 和 verification。 phase artifacts、atomic task、verification-first、context rot 防御 不要复制完整 phase runner；cmap 不应变成 agent workflow OS cmap reconcile --adapter gsd-v1 保持外部候选输入；借鉴 artifact schema":
        - cell "GSD / get-shit-done"
        - cell "spec-driven workflow、fresh subagent context、structured artifacts、verification loop；其 README 明确把 PROJECT.md/REQUIREMENTS.md/ROADMAP.md/STATE.md/CONTEXT.md 作为跨会话共享记忆，并强调 context rot 和 verification。":
          - text: spec-driven workflow、fresh subagent context、structured artifacts、verification loop；其 README 明确把
          - code: PROJECT.md/REQUIREMENTS.md/ROADMAP.md/STATE.md/CONTEXT.md
          - text: 作为跨会话共享记忆，并强调 context rot 和 verification。
        - cell "phase artifacts、atomic task、verification-first、context rot 防御"
        - cell "不要复制完整 phase runner；cmap 不应变成 agent workflow OS"
        - cell "cmap reconcile --adapter gsd-v1 保持外部候选输入；借鉴 artifact schema":
          - code: cmap reconcile --adapter gsd-v1
          - text: 保持外部候选输入；借鉴 artifact schema
      - row "GSD-2 DB-authoritative runtime state、auto mode、fresh context per task、token optimization、cost tracking、crash recovery。 DB/state authoritative 思想、dispatch context packing、token profile 不要引入完整 agent harness、worker leases、多 provider execution P2 可学习 .gsd state 与 reports，但 cmap 只做 map substrate":
        - cell "GSD-2"
        - cell "DB-authoritative runtime state、auto mode、fresh context per task、token optimization、cost tracking、crash recovery。"
        - cell "DB/state authoritative 思想、dispatch context packing、token profile"
        - cell "不要引入完整 agent harness、worker leases、多 provider execution"
        - cell "P2 可学习 .gsd state 与 reports，但 cmap 只做 map substrate":
          - text: P2 可学习
          - code: .gsd
          - text: state 与 reports，但 cmap 只做 map substrate
      - row "gstack role-based skills、persistent browser、GBrain memory、parallel sprint discipline；README 里强调 sprint process、GBrain persistent knowledge、MCP 注册。 role/skill discipline、retro/learn、browser QA 证据输入 不要内建 persistent browser，不要把 QA skill pack 塞进 cmap 做 reconcile --adapter gstack，接收 retro/QA/review 输出为 candidates":
        - cell "gstack"
        - cell "role-based skills、persistent browser、GBrain memory、parallel sprint discipline；README 里强调 sprint process、GBrain persistent knowledge、MCP 注册。"
        - cell "role/skill discipline、retro/learn、browser QA 证据输入"
        - cell "不要内建 persistent browser，不要把 QA skill pack 塞进 cmap"
        - cell "做 reconcile --adapter gstack，接收 retro/QA/review 输出为 candidates":
          - text: 做
          - code: reconcile --adapter gstack
          - text: ，接收 retro/QA/review 输出为 candidates
      - row "superpowers TDD、systematic debugging、brainstorming、plan execution、code review discipline；Anthropic 插件页称其提供 TDD、系统调试、Socratic brainstorming、review checkpoints。 “workflow skill before action”的纪律，尤其 verification-before-completion 不要复制技能库；cmap 不应规定所有开发方法 作为 hooks/brief 的推荐外部 workflow；收尾时吸收 verification evidence":
        - cell "superpowers"
        - cell "TDD、systematic debugging、brainstorming、plan execution、code review discipline；Anthropic 插件页称其提供 TDD、系统调试、Socratic brainstorming、review checkpoints。"
        - cell "“workflow skill before action”的纪律，尤其 verification-before-completion"
        - cell "不要复制技能库；cmap 不应规定所有开发方法"
        - cell "作为 hooks/brief 的推荐外部 workflow；收尾时吸收 verification evidence"
      - row "everything-claude-code agents、commands、skills、rules、hooks、MCP configs；README 重点包括 memory persistence、continuous learning、verification loops、parallelization。 hooks 模板、memory persistence、continuous learning、规则模块化 不要引入大量 agent/rule pack，避免 token bloat 拉取 hooks 目录研究；cmap 生成更小、更安全的 hook set":
        - cell "everything-claude-code"
